no,no,occurrenceID,institutionID,institutionCode,basisOfRecord,occurrenceStatus,eventDate,year,month,day,locationID,continent,island,country,countryCode,verbatimLocality,decimalLatitude,decimalLongitude,geodeticDatum,scientificName,originalNameUsage,kingdom,phylum,class,order,family,genus,specificEpithet, infraspecificEpithet,taxonRank,locationRemarks,taxonomicRemarks
68,068,urn:0681ex55xmbd,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Cardamine pratensis var. angustifolia Hook.,Cardamine pratensis L. var. angustifolia Hook.,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,pratensis,angustifolia,VARIETY,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
9,009,urn:009jwgt3b7c6,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1883-08-10,1883,8,10,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Deschampsia cespitosa subsp. cespitosa,Aira caespitosa L. var. brevifolia (M. B.) Hartm.,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Deschampsia,caespitosa,caespitosa,SUBSPECIES,Observed by Nathorst ,Accepted name in accourdance with https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77168749-1#synonyms
78,078,urn:078d1fxzrj3d,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Saxifraga stellaris var. comosa Poir.,Saxifraga stellaris L. var. comosa Poir.,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes,stellaris,comosa,VARIETY,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
38,038,urn:038skm5zlltb,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Luzula arcuata (Wahlenb.) Sw.,Luzula arcuata (Wahlenb.) Sw. var. confusa Lindeb.,Plantae,Tracheophyta,Liliopsida,Poales,Juncaceae,Luzula,arcuata,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
41,041,urn:041tqgtquj6r,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Salix arctica var. groenlandica Andersson,Salix arctica R. Br. var. groenlandica (Anderss.) Lundstr.,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix,arctica,groenlandica,VARIETY,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
51,051,urn:051ujh7oryrv,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Arenaria ciliata var. humifusa (Wahlenb.) Hartm.,Arenaria ciliata L. var. humifusa (Wahlenb.) Hartm.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Arenaria,ciliata,humifusa,VARIETY,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
88,088,urn:088heu3wksf0,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Potentilla nivea L.,Potentilla nivea L. sens latiss.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Potentilla,nivea,latiss.,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
96,096,urn:0961gmuy9um3,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Myrtillus uliginosa var. microphylla (Lange) Simmons,Myrtillus uliginosa (L.) Drej. var. microphylla Lange.,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,uliginosa,microphylla,VARIETY,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
5,005,urn:005pb5jjymwc,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Calamagrostis arundinacea var. purpurascens (R.Br.) Porsild,Calamagrostis arundinacea (L.) Roth. var. purpurascens (R. Br.),Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Calamagrostis,arundinacea,purpurascens,VARIETY,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
14,014,urn:014osimvwuw7,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,"Glyceria maritima Mert. & W.D.J.Koch, 1823","Glyceria maritima (Huds.) Wahlenb, var. reptans (Hartm.) Simm.",Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Glyceria,maritima,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
97,097,urn:097dat0ch3kd,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Armeria maritima subsp. sibirica (Turcz. ex Boiss.) Nyman,Statice Ameria L. var. sibirica (Turcz.) Rosenv.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Plumbaginaceae,Armeria,maritima,sibirica,SUBSPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ","Accepted names in accourdance with Lawrence, G. H. M. (1947). The Genus Armeria in North America. American Midland Naturalist, 37(3), 757. doi: 10.2307/2421472 and GBIF"
29,029,urn:029trummxf2y,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex aquatilis var. stans (Drejer) Boott,Carex aquatilis (Wahlenb.) var. stans (Drej.) Boott.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,aquatilis,stans,VARIETY,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
4,004,urn:004muczmd3xx,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Alopecurus alpinus Sm.,Alopecurus alpinus SM.,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Alopecurus,alpinus,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
49,049,urn:04920hntwfyf,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Alsine biflora (L.) Wahlenb.,Alsine biflora (L.) Wahlenb.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Cherleria,biflora,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
50,050,urn:050mopqt37t5,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Alsine verna (L.) Wahlenb.,Alsine verna (L.) Wahlenb.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Sabulina,verna,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
52,052,urn:052dsknshhzj,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Ammodenia peploides (L.) Rupr.,Ammodenia peploides (L.) Rupr.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Honckenya,peploides,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
109,109,urn:109m2ral76km,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Antennaria alpina (L.) Gaertn.,Antennaria alpina R. Br.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Antennaria,alpina,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
110,110,urn:110p5ni94v9z,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Antennaria glabrata (J.Vahl) Porsild,Antennaria glabrata (J. Vahl) Porsild Ms.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Antennaria,glabrata,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
67,067,urn:067cokga17mf,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Arabis alpina L.,Arabis alpina L.,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabis,alpina,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
7,007,urn:007shqwlbbos,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Arctagrostis latifolia (R.Br.) Griseb.,Arctagrostis latifolia (R. Br.) GRISEB.,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Arctagrostis,latifolia,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
111,111,urn:111itpeizbsd,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Arnica alpina (L.),Arnica alpina (L.) Laest.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Arnica,alpina,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
6,006,urn:006f6lm7zv4e,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,"Calamagrostis neglecta G.Gaertn., B.Mey. & Scherb.",Calamagrostis neglecta (Ehrh.) Fl. D. Wett.,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Achnatherum,neglecta,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
105,105,urn:105jhqutkwhm,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Campanula rotundifolia L.,Campanula rotundifolia L.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Campanula,rotundifolia,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
104,104,urn:1049axrxn5fs,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Campanula uniflora L.,Campanula uniflora L.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Melanocalyx,uniflora,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
69,069,urn:069yap0avmgl,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Cardamine bellidifolia L.,Cardamine bellidifolia L.,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,bellidifolia,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
26,026,urn:0260tvmfkn11,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex glareosa Schkuhr ex Wahlenb.,Carex glareosa Wahlenb.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,glareosa,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
24,024,urn:024evuv8eeii,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex incurva Lightf.,Carex incurva Lightf.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,incurva,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
25,025,urn:025zw10i4usd,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex lagopina Wahlenb.,Carex lagopina Wahlenb.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,lagopina,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
33,033,urn:033sshv2tvep,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex misandra R.Br.,Carex misandra R. Br.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,misandra,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
23,023,urn:02318hh08v8r,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex nardina (Hornem.) Fr.,Carex nardina Fr.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,nardina,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
28,028,urn:028gb3xna0or,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex rariflora (Wahlenb.) Sm.,Carex rariflora (Wahlenb.) Sm.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,rariflora,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
31,031,urn:031e1omopcl2,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex rigida Gooden.,Carex rigida Good.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,rigida,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
32,032,urn:032yamgs3ecw,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex rupestris All.,Carex rupestris All.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,rupestris,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
30,030,urn:030k3bl5ja8b,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex salina Wahlenb.,"Carex salina Wahlenb., var.",Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,salina,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
27,027,urn:027u5qp4frqa,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Carex ursina Dewey,Carex ursina Dew.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,ursina,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
94,094,urn:094icx05gdpr,https://ror.org/0342y5q78,GINR,HumanObservation,presence,1909-08-22,1909,8,22,TDWG:GNL-OO,North_America,Qeqertarsuatsiaq,Greenland,GL,Qeqertarsuatsiaq (Hare island),70.45920108,-54.98272699,wgs84,Cassiope tetragona (L.) D.Don,Cassiope tetragona (L.) Don.,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Cassiope,tetragona,,SPECIES,"A number of locations was visited by Posild during August 22 and 23, but as the report for most taxa does not account for the exact date or location of observation all of the observation have the same coordinate and date. ",
